Latitude,Longitude,Country,Status,Capacityyyyyyy
29.66,114.67,China,Planned,
29.66,114.67,China,Planned,
,,China,Planned,
,,China,Planned,
21.706,112.256,China,Operational,1021
21.706,112.256,China,Operational,1000
21.706,112.256,China,Operational,1000
21.8575,111.9825,China,Operational,1000
21.8575,111.9825,China,Operational,1021
21.8575,111.9825,China,Operational,1000
,,China,Planned,
,,China,Planned,
42.728,-72.929,United States,Shutdown,175
47.508,34.627,Ukraine,Operational,950
47.508,34.627,Ukraine,Operational,950
47.508,34.627,Ukraine,Operational,950
47.508,34.627,Ukraine,Operational,950
47.508,34.627,Ukraine,Operational,950
47.508,34.627,Ukraine,Operational,950
23.829167,117.491667,China,Under Construction,1126
42.446,-87.801,United States,Shutdown,1040
42.446,-87.801,United States,Shutdown,1040
21.6,108.3,China,Operational,1000
23.952748,52.203298,United Arab Emirates,Under Construction,1310
24.845,66.79,Pakistan,Operational,1017
21.6,108.3,China,Under Construction,1000
24.845,66.79,Pakistan,Operational,1014
24.066667,89.047222,Bangladesh,Under Construction,1080
51.674,35.607,Russia,Under Construction,1200
24.066667,89.047222,Bangladesh,Under Construction,1080
51.674,35.607,Russia,Under Construction,1200
22.693056,114.983333,China,Under Construction,1116
23.829167,117.491667,China,Under Construction,1126
22.693056,114.983333,China,Under Construction,1116
26.803611,120.155,China,Under Construction,642
26.803611,120.155,China,Under Construction,600
27.201487,120.517974,China,Under Construction,1117
36.965556,122.52,China,Under Construction,1534
36.965556,122.52,China,Under Construction,1534
19.46075,108.899917,China,Under Construction,1000
40.351389,120.545833,China,Planned,
40.351389,120.545833,China,Planned,
40.351389,120.545833,China,Under Construction,1200
40.351389,120.545833,China,Under Construction,1200
34.6828,119.456,China,Under Construction,1171
34.6828,119.456,China,Under Construction,1171
19.46075,108.899917,China,Under Construction,1000
19.46007,108.88992,China,Under Construction,100
,,China,Planned,
,,China,Planned,
,,China,Planned,
,,China,Planned,
56.637414,84.90451,Russia,Under Construction,300
27.201487,120.517974,China,Under Construction,1117
31.044167,28.497778,Egypt,Under Construction,1100
31.044167,28.497778,Egypt,Under Construction,1100
,,China,Under Construction,1116
